"Title","All HCI Files",,,,,,,,
"Name","hci-expanded",,,,,,,,
"Identifier","167df42a-d23a-4468-ae80-2d4aa2d6c0d9",,,,,,,,
"Version",1,,,,,,,,
,,,,,,,,,
"Section","Resources","Name","Schema","Space","Time","StartLine","HeaderLines","Encoding","Description"
"Table.Column","geotypevalue","number","single prec.","Value of geographic unit","FIPS ID; place code, CT code, zip code, region id",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","census tract, place, county division, county, region, state",,,,
"Table.Column","county_name","text",25,"Name of county that geotype is in",,,,,
"Table.Column","county_fips","text",5,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",26,"MPO-based region name; see MPO_County list tab",,,,,
"Table.Column","region_code","text",2,"MPO-based region code; see MPO_County list tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","strata_name_code","number",3,"Numeric code for the strata",,,,,
"Table.Column","strata_name","text",13,"Strata name","Type of maltreatment allegation: all allegations, allegations of abuse or neglect",,,,
"Table.Column","strata_level_name_code","number",3,"Numeric code for the level of the strata",,,,,
"Table.Column","strata_level_name","text",30,"Levels of the strata","Type of disposition: all dispositions (including substantiated, inconclusive, unfounded, assessment only, note evaluated yet); substantiated",,,,
"Table.Column","allegations_children","integer","integer","numerator, children reported with allegations of maltreatment",,,,,
"Table.Column","total_children","integer","integer","denominator, child population",,,,,
"Table.Column","percent","integer","integer","Percent of children (under 18) reported with neglect or physical or sexual abuse (or maltreatment in general)","For CT, PL, and CD (2013) only the percent of children (under 18) with reported allegations of maltreatment in general (all allegations, all dispositions) is available",,,,
"Table.Column","ll_95ci","integer","integer","Lower limit of 95% confidence interval of the percent",,,,,
"Table.Column","ul_95ci","integer","integer","Lower limit of 95% confidence interval of the percent",,,,,
"Table.Column","se","integer","integer","Standard error of the percent",,,,,
"Table.Column","rse","integer","integer","Relative standard error (se/percent) expressed as a percent",,,,,
"Table.Column","place_decile","integer","integer","California decile for the ratio, available for census tracts (geotype=CT).  Deciles are for each strata level separately","CA_decile' groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records).",,,,
"Table.Column","CA_RR","number","double prec.","Relative risk",,,,,
"Table.Column","version","datetime",,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","ri_housing_burden",,,,,,,,
"Table.Column","ind_id","number",8,"Indicator ID",106,,,,
"Table.Column","ind_definition","text",79,"Definition of indicator in plain language","Percent of households spending 30% (50%) or more of annual income on housing costs (rent and utilities or mortgage, utilities, property tax, insurance and, if applicable, home association fees",,,,
"Table.Column","datasource","text",5,"source of the indicator data","U.S. Census Bureau American Community Survey (ACS)",,,,
"Table.Column","reportyear","text",9,"Year(s) that the indicator was reported","2006-2010",,,,
"Table.Column","race_eth_code","text",1,"numeric code for a race/ethnicity group","1-9",,,,
"Table.Column","race_eth_name","text",12,"Name of race/ethnic group","1=AIAN; 2=Asian; 3=AfricanAm; 4= Latino; 5=NHOPI; 6=White; 7=Multiple; 8=Other; 9=Total",,,,
"Table.Column","income_level","text",100,"Income level (n=1)","All income levels",,,,
"Table.Column","geotype","text",12,"Type of geographic unit","CT=Census tract",,,,
"Table.Column","geotypevalue","text",17,"Value of geographic unit","11-digit census tract code, 5-digit FIPS place code, 5-digit FIPS county code, 1-digit region ID, 2-digit FIPS state code",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","census tract, place name, county name, region name, state name",,,,
"Table.Column","county_name","text",17,"Name of county that geotype is in","NA for geotype=RE, CA",,,,
"Table.Column","county_fips","text",12,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_code","text",14,"MPO-based region code: see MPO County-to-Region List tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","region_name","text",29,"MPO-based region name: see MPO County-to-Region List tab",,,,,
"Table.Column","burden","text",100,"Description of housing cost burden strata","≥ 30% (≥ 50%) of monthly household income consumed by monthly, gross rent; ≥  30%  (≥ 50%) of monthly household income consumed by monthly, selected housing costs; ≥  30% (≥ 50%) of monthly household income consumed by monthly, gross rent or selected housing costs",,,,
"Table.Column","tenure","text",50,"Description of housing tenure","Rent-paying, renter-occupied households; Mortgage-paying, owner-occupied households; combined rent-/mortgage-paying households",,,,
"Table.Column","total_households","number",8,"Households paying rent or owner-occupied households paying mortgages; the denominator for this indicator",,,,,
"Table.Column","burdened_households","number",8,"Households carrying a ≥ 30% (≥ 50%) housing cost burden; the numerator for this indicator",,,,,
"Table.Column","percent","number",8,"Proportion of households carrying a ≥ 30% (≥ 50%) housing cost burden among total households, multiplied by 100",,,,,
"Table.Column","LL95CI","number",8,"Lower limit of 95% confidence interval",,,,,
"Table.Column","UL95CI","number",8,"Upper limit of 95% confidence interval",,,,,
"Table.Column","SE","number",8,"Standard error of percent",,,,,
"Table.Column","rse","number",8,"Relative standard error (se/percent * 100) expressed as a percent",,,,,
"Table.Column","CA_decile","number","Integer","California decile","CA_decile groups California census tracts and California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","CA_RR","number",8,"Rate ratio to California rate","Ratio of housing cost burden percent prevalence to California housing cost burden percent prevalence",,,,
"Table.Column","version","datetime",8,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","ri_housing_burden",,,,,,,,
"Table.Column","ind_id","number",8,"Indicator ID",106,,,,
"Table.Column","ind_definition","text",79,"Definition of indicator in plain language","Percent of households spending 30% (50%) or more of monthly household income on monthly gross rent (rent and utilities) or selected housing costs (mortgage, utilities, property tax, insurance and, if applicable, home association fees)",,,,
"Table.Column","datasource","text",5,"source of the indicator data","U.S. Department of Housing and Urban Development Consolidated Planning Comprehensive Housing Affordability Strategy (CHAS)",,,,
"Table.Column","reportyear","text",9,"Year(s) that the indicator was reported","2006-2010",,,,
"Table.Column","burden","text",100,"Description of housing cost burden strata","> 30% (> 50%) of monthly household income consumed by monthly, gross rent; > 30% (> 50%) of monthly household income consumed by monthly, selected, housing costs; > 30% (> 50%) of monthly household income consumed by monthly, gross rent or selected housing costs",,,,
"Table.Column","tenure","text",50,"Description of housing tenure","Owner-occupied households; renter-occupied households; total households (owner- and renter-occupied households)",,,,
"Table.Column","race_eth_code","text",1,"numeric code for a race/ethnicity group","1-7; 9",,,,
"Table.Column","race_eth_name","text",12,"Name of race/ethnic group","1=AIAN; 2=Asian; 3=AfricanAm; 4= Latino; 5=NHOPI; 6=White; 7=Multiple; 9=Total",,,,
"Table.Column","income_level","text",100,"Income level (n=3)","Monthly household income at <=30% of HUD-adjusted family median income; monthly household income at all levels of HUD-adjusted family median income; all income levels",,,,
"Table.Column","geotype","text",12,"Type of geographic unit","PL=Place; CO=County; RE=region; CA=California",,,,
"Table.Column","geotypevalue","text",17,"Value of geographic unit","5-digit FIPS place code, 5-digit FIPS county code, 1-digit region ID, 2-digit FIPS state code",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","place name, county name, region name, state name",,,,
"Table.Column","county_name","text",17,"Name of county that geotype is in","NA for geotype=RE, CA",,,,
"Table.Column","county_fips","text",12,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_name","text",29,"MPO-based region name: see MPO County-to-Region List tab",,,,,
"Table.Column","region_code","text",14,"MPO-based region code: see MPO County-to-Region List tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","total_households","number",8,"Number of owner- and renter-occupied households; the denominator for this indicator",,,,,
"Table.Column","burdened_households","number",8,"Number of households carrying a >30% (>50%) housing cost burden; the numerator for this indicator",,,,,
"Table.Column","percent","number",8,"Proportion of households carrying a >30% (>50%) housing cost burden among total households, multiplied by 100",,,,,
"Table.Column","LL95CI","number",8,"Lower limit of 95% confidence interval",,,,,
"Table.Column","UL95CI","number",8,"Upper limit of 95% confidence interval",,,,,
"Table.Column","SE","number",8,"Standard error of percent",,,,,
"Table.Column","rse","number",8,"Relative standard error (se/percent * 100) expressed as a percent",,,,,
"Table.Column","CA_decile","number",8,"California decile","CA_decile groups California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","CA_RR","number",8,"Rate ratio to California rate","Ratio of housing cost burden percent prevalence to California housing cost burden percent prevalence",,,,
"Table.Column","version","number",8,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","ri_housing_burden",,,,,,,,
"Table.Column","ind_id","number",8,"Indicator ID",106,,,,
"Table.Column","ind_definition","text",79,"Definition of indicator in plain language","Percent of households spending 30% (50%) or more of annual income on housing costs (rent and utilities or mortgage, utilities, property tax, insurance and, if applicable, home association fees",,,,
"Table.Column","datasource","text",5,"source of the indicator data","U.S. Census Bureau American Community Survey (ACS)",,,,
"Table.Column","reportyear","text",9,"Year(s) that the indicator was reported","2006-2010",,,,
"Table.Column","race_eth_code","text",1,"numeric code for a race/ethnicity group","1-9",,,,
"Table.Column","race_eth_name","text",12,"Name of race/ethnic group","1=AIAN; 2=Asian; 3=AfricanAm; 4= Latino; 5=NHOPI; 6=White; 7=Multiple; 8=Other; 9=Total",,,,
"Table.Column","income_level","text",100,"Income level (n=1)","All income levels",,,,
"Table.Column","geotype","text",12,"Type of geographic unit","CT=Census tract",,,,
"Table.Column","geotypevalue","text",17,"Value of geographic unit","11-digit census tract code, 5-digit FIPS place code, 5-digit FIPS county code, 1-digit region ID, 2-digit FIPS state code",,,,
"Table.Column","geoname","text",37,"Name of geographic unit","census tract, place name, county name, region name, state name",,,,
"Table.Column","county_name","text",17,"Name of county that geotype is in","NA for geotype=RE, CA",,,,
"Table.Column","county_fips","text",12,"FIPS code of county that geotype is in","2-digit census state code (06) plus 3-digit census county code",,,,
"Table.Column","region_code","text",14,"MPO-based region code: see MPO County-to-Region List tab","01=Bay Area; 02=Butte; 03=Central/Southeast Sierra; 04=Monterey Bay; 05=North Coast; 06=Northeast Sierra; 07=Northern Sacramento Valley; 08=Sacramento Area; 09=San Diego; 10=San Joaquin Valley; 11=San Luis Obispo; 12=Santa Barbara; 13=Shasta; 14=Southern California",,,,
"Table.Column","region_name","text",29,"MPO-based region name: see MPO County-to-Region List tab",,,,,
"Table.Column","burden","text",100,"Description of housing cost burden strata","≥ 30% (≥ 50%) of monthly household income consumed by monthly, gross rent; ≥  30%  (≥ 50%) of monthly household income consumed by monthly, selected housing costs; ≥  30% (≥ 50%) of monthly household income consumed by monthly, gross rent or selected housing costs",,,,
"Table.Column","tenure","text",50,"Description of housing tenure","Rent-paying, renter-occupied households; Mortgage-paying, owner-occupied households; combined rent-/mortgage-paying households",,,,
"Table.Column","total_households","number",8,"Households paying rent or owner-occupied households paying mortgages; the denominator for this indicator",,,,,
"Table.Column","burdened_households","number",8,"Households carrying a ≥ 30% (≥ 50%) housing cost burden; the numerator for this indicator",,,,,
"Table.Column","percent","number",8,"Proportion of households carrying a ≥ 30% (≥ 50%) housing cost burden among total households, multiplied by 100",,,,,
"Table.Column","LL95CI","number",8,"Lower limit of 95% confidence interval",,,,,
"Table.Column","UL95CI","number",8,"Upper limit of 95% confidence interval",,,,,
"Table.Column","SE","number",8,"Standard error of percent",,,,,
"Table.Column","rse","number",8,"Relative standard error (se/percent * 100) expressed as a percent",,,,,
"Table.Column","CA_decile","number","Integer","California decile","CA_decile groups California census tracts and California places into 10 groups (or deciles) each, for total population. Equal values or 'ties' are assigned the mean decile rank. For example, in a database of 100 records where 70 records equal 0, 0 values span from the 1st to 7th deciles (70% of all data records). As a result, all 0 values will be assigned to the 4th decile: the mean between the 1st and 7th deciles.",,,,
"Table.Column","CA_RR","number",8,"Rate ratio to California rate","Ratio of housing cost burden percent prevalence to California housing cost burden percent prevalence",,,,
"Table.Column","version","datetime",8,"Date/time stamp of version of data","mm/DD/CCYY hh:mm:ss",,,,
"Table","ri_housing_burden",,,,,,,,
"Table.Column","ind_id","number",8,"Indicator ID",106,,,,
"Table.Column","ind_definition","text",79,"Definition of indicator in plain language","Percent of households spending 30% (50%) or more of monthly household income on monthly gross rent (rent and utilities) or selected housing costs (mortgage, utilities, property tax, insurance and, if applicable, home association fees)",,,,
"Table.Column","datasource","text",5,"source of the indicator data","U.S. Department of Housing and Urban Development Consolidated Planning Comprehensive Housing Affordability Strategy (CHAS)",,,,
"Table.Column","reportyear","text",9,"Year(s) that the indicator was reported","2006-2010",,,,
"Table.Column","burden","text",100,"Description of housing cost burden strata","> 30% (> 50%) of monthly household income consumed by monthly, gross rent; > 30% (> 50%) of monthly household income consumed by monthly, selected, housing costs; > 30% (> 50%) of monthly household income consumed by monthly, gross rent or selected housing costs",,,,
